Lead,Lag,Freq,AvgWeight,Score
AZN,MA,77.77777777777779,0.8571961213073287,66.67080943501446
NVO,AZN,77.77777777777779,-0.8540782528374483,66.42830855402376
GS,AXP,77.77777777777779,-0.8119975226213914,63.155362870552665
META,LLY,66.66666666666666,-0.8891355883478996,59.275705889859964
JNJ,PFE,66.66666666666666,0.8690000250518598,57.93333500345731
TMO,AMZN,66.66666666666666,0.8590111726149571,57.267411507663795
LLY,GOOGL,66.66666666666666,0.8578841893146799,57.19227928764532
PFE,COP,66.66666666666666,0.8535542362252341,56.90361574834893
PBR,SLB,66.66666666666666,-0.8371710483941907,55.81140322627937
AXP,CVX,66.66666666666666,-0.8344644622956103,55.63096415304068
PYPL,AMD,66.66666666666666,0.8309783696110946,55.398557974072965
V,PFE,55.55555555555556,-0.8807518711285184,48.930659507139914
GS,SHEL,55.55555555555556,-0.8678407066261853,48.21337259034363
UNH,MRK,55.55555555555556,-0.8648631660941459,48.047953671897
PYPL,BAC,55.55555555555556,-0.8601999948138717,47.78888860077065
GOOGL,V,55.55555555555556,-0.8555477634047259,47.530431300262556
AMD,GOOGL,55.55555555555556,-0.8487567976716571,47.15315542620318
AXP,VLO,55.55555555555556,0.8484116920672318,47.13398289262399
GOOGL,SHEL,55.55555555555556,-0.8463621107112953,47.020117261738626
BAC,AXP,55.55555555555556,0.8433675176347016,46.853750979705644
EQNR,AAPL,55.55555555555556,-0.8403193262574158,46.68440701430088
AXP,BAC,55.55555555555556,0.8398709271585159,46.65949595325088
SHEL,GS,55.55555555555556,-0.8384263004259092,46.57923891255051
TMO,TSLA,55.55555555555556,-0.8383266062422049,46.57370034678916
PBR,ABBV,55.55555555555556,0.8338832116891097,46.32684509383943
TTE,JPM,55.55555555555556,-0.8312529413499978,46.18071896388877
COP,ADBE,55.55555555555556,0.8242078528511454,45.78932515839697
MSFT,JNJ,55.55555555555556,0.8198246235703858,45.545812420576986
EQNR,TTE,55.55555555555556,-0.8138913474633881,45.21618597018823
JPM,AMD,55.55555555555556,-0.8085373415897958,44.91874119943311
EQNR,AXP,55.55555555555556,-0.801551072091924,44.530615116218
AMZN,GOOGL,55.55555555555556,0.7826256216866169,43.47920120481205
TMO,AMD,55.55555555555556,0.7802987111515044,43.3499283973058
PYPL,WFC,44.44444444444444,-0.9117314131935081,40.52139614193369
UNH,AZN,44.44444444444444,-0.88567649684571,39.363399859809334
AAPL,NVO,44.44444444444444,-0.8768037456005402,38.96905536002401
PFE,TMO,44.44444444444444,-0.8767364619396921,38.966064975097424
UNH,TSLA,44.44444444444444,0.8669204203265887,38.529796458959495
JNJ,AMZN,44.44444444444444,-0.8651182223634372,38.44969877170832
XOM,PFE,44.44444444444444,-0.8642488750138538,38.41106111172684
JPM,PBR,44.44444444444444,0.85731796751056,38.10302077824711
PYPL,MRK,44.44444444444444,-0.853622657804215,37.938784791298445
AAPL,AMZN,44.44444444444444,-0.8517207894898654,37.854257310660685
VLO,AMD,55.55555555555556,-0.6812124702279557,37.84513723488643
NVO,BP,44.44444444444444,-0.8512123434785087,37.83165971015594
CVX,TMO,44.44444444444444,0.8506366295548722,37.80607242466098
AMD,WFC,44.44444444444444,-0.8506080785513175,37.804803491169665
UNH,BP,44.44444444444444,-0.8498499325361644,37.771108112718416
MS,SHEL,44.44444444444444,-0.8496024417572681,37.760108522545245
AMD,NVO,44.44444444444444,-0.848091841976935,37.69297075453044
COP,PBR,44.44444444444444,-0.8468431433095762,37.637473035981166
NVO,PBR,44.44444444444444,-0.846327394301077,37.61455085782564
AAPL,MRK,44.44444444444444,0.8453255728467691,37.5700254598564
ABBV,META,44.44444444444444,0.8451435765486613,37.56193673549606
DHR,SLB,44.44444444444444,0.843648329759446,37.49548132264204
BP,EQNR,44.44444444444444,-0.8435480607244219,37.49102492108542
VLO,MA,44.44444444444444,-0.8429533421720762,37.464592985425604
DHR,TSLA,44.44444444444444,-0.8429475864800361,37.46433717689049
DHR,SHEL,44.44444444444444,0.8428696513888275,37.460873395059
AMD,DHR,44.44444444444444,0.8425541933032883,37.4468530357017
ABBV,SLB,44.44444444444444,-0.8424493746199644,37.44219442755397
PBR,PFE,44.44444444444444,0.8404863310162485,37.354948045166594
MA,MRK,44.44444444444444,0.8382656113087181,37.256249391498585
LLY,PBR,44.44444444444444,0.8359247513209667,37.15221116982074
UNH,JNJ,44.44444444444444,-0.8356289949005669,37.13906644002519
JPM,BAC,44.44444444444444,0.8356171211297971,37.13853871687987
ADBE,MSFT,44.44444444444444,0.8342712092917514,37.078720412966724
UNH,BAC,44.44444444444444,0.8329187467039411,37.018610964619604
BP,GOOGL,44.44444444444444,0.832804994057657,37.01355529145142
AMD,CVX,44.44444444444444,0.832771988071682,37.012088358741416
INTC,PYPL,44.44444444444444,0.8325888717000293,37.00394985333463
GS,BP,44.44444444444444,-0.8320610973942437,36.98049321752194
GOOGL,MSFT,44.44444444444444,-0.8307798288799546,36.923547950220204
AMD,TSLA,44.44444444444444,-0.8291060758182881,36.84915892525725
TMO,SHEL,44.44444444444444,0.8288136343014614,36.83616152450939
EQNR,AMD,44.44444444444444,0.8278289626762938,36.792398341168614
BAC,BP,44.44444444444444,-0.8277703404414011,36.78979290850671
MSFT,BAC,44.44444444444444,-0.8269205032075663,36.75202236478072
XOM,AMZN,44.44444444444444,-0.8252110023717802,36.6760445498569
JPM,AAPL,44.44444444444444,0.8247035566918184,36.65349140852526
AZN,META,44.44444444444444,0.8246660791546815,36.65182574020807
TTE,SLB,44.44444444444444,0.815691448176858,36.2529532523048
NVDA,MSFT,44.44444444444444,0.8152393116042267,36.23285829352118
INTC,AMD,44.44444444444444,0.8101635787698381,36.00727016754836
BP,BAC,44.44444444444444,-0.8019754684180356,35.64335415191269
CVX,PFE,44.44444444444444,-0.8017571799333276,35.633652441481225
MS,MSFT,44.44444444444444,-0.7949503968680985,35.33112874969327
UNH,VLO,44.44444444444444,0.7490052006510226,33.289120028934335
SHEL,AMD,44.44444444444444,0.7447442282779823,33.099743479021434
TMO,NVO,66.66666666666666,-0.449541762718013,29.969450847867527
ADBE,WFC,33.33333333333333,0.8852793363263962,29.50931121087987
JNJ,TTE,33.33333333333333,0.8741264165000362,29.13754721666787
MRK,BAC,55.55555555555556,0.5240548625996078,29.114159033311545
WFC,AAPL,33.33333333333333,0.8687491908198526,28.958306360661748
AMD,SHEL,33.33333333333333,0.8686865966525367,28.956219888417884
GOOGL,PBR,33.33333333333333,0.8686243602463852,28.95414534154617
META,C,33.33333333333333,0.8681865175164186,28.939550583880617
ABBV,BP,33.33333333333333,0.8659379752634013,28.864599175446706
GOOGL,MRK,33.33333333333333,0.8603147326424657,28.677157754748855
BP,XOM,33.33333333333333,-0.8597692372723055,28.65897457574351
PYPL,XOM,33.33333333333333,-0.857319341621698,28.57731138738993
BAC,ADBE,33.33333333333333,0.8552498389811986,28.508327966039946
AZN,WFC,33.33333333333333,-0.855138836307232,28.50462787690773
UNH,MA,33.33333333333333,-0.8536052769317711,28.453509231059034
EQNR,NVDA,33.33333333333333,0.8534681629372737,28.448938764575786
PYPL,JPM,33.33333333333333,-0.8526056922091924,28.42018974030641
SHEL,PBR,33.33333333333333,-0.851178894150766,28.37262980502553
MSFT,V,55.55555555555556,0.5104939758892275,28.36077643829042
ADBE,BP,33.33333333333333,-0.8502173137970668,28.34057712656889
C,INTC,33.33333333333333,-0.8498057435912364,28.326858119707875
AMZN,BP,33.33333333333333,0.8487264607712643,28.290882025708807
BAC,AAPL,33.33333333333333,0.8484589567179762,28.281965223932538
NVDA,UNH,33.33333333333333,-0.8477316384025765,28.257721280085878
PBR,DHR,33.33333333333333,-0.8459470371542251,28.1982345718075
TTE,NVO,33.33333333333333,-0.8453109896471721,28.177032988239066
INTC,JNJ,33.33333333333333,-0.8452654566355723,28.175515221185737
GS,C,33.33333333333333,0.8452489183530272,28.174963945100902
PFE,AZN,33.33333333333333,0.844890215428515,28.163007180950494
INTC,NVO,33.33333333333333,0.8447231387100458,28.157437957001523
WFC,UNH,33.33333333333333,-0.8443218652241967,28.144062174139886
VLO,DHR,33.33333333333333,-0.8441376705003533,28.13792235001177
TMO,INTC,33.33333333333333,-0.8430578669527894,28.10192889842631
