Lead,Lag,Freq,AvgWeight,Score
AMZN,TTE,100.0,0.8921799663774167,89.21799663774166
JPM,LLY,100.0,0.8916159322034872,89.16159322034872
ADBE,VLO,100.0,0.8882214641227674,88.82214641227674
TSLA,CVX,100.0,0.8854395565329642,88.54395565329642
AMD,TMO,100.0,-0.8797466051460815,87.97466051460815
PYPL,BP,100.0,0.876394625871094,87.63946258710939
AZN,MRK,100.0,0.8723421120175632,87.23421120175632
AMD,DHR,100.0,-0.8698962892861949,86.9896289286195
MRK,AXP,100.0,-0.8671234297756012,86.71234297756013
COP,META,100.0,-0.8670423943823892,86.70423943823891
ADBE,MRK,100.0,-0.8665504622056429,86.65504622056429
COP,AAPL,100.0,0.8622032012920678,86.22032012920678
NVO,BP,100.0,0.8597896216081763,85.97896216081763
LLY,GS,100.0,0.8595032483879452,85.95032483879453
DHR,AXP,100.0,0.8582891497090549,85.82891497090549
JPM,TTE,100.0,0.8567952276997347,85.67952276997347
SLB,META,100.0,0.8532352560746537,85.32352560746537
MRK,VLO,100.0,-0.8530462697725232,85.30462697725231
AZN,PBR,100.0,0.8516424199083914,85.16424199083914
SHEL,C,100.0,0.8503962584536244,85.03962584536244
GOOGL,LLY,100.0,0.850098352262468,85.00983522624679
V,AXP,100.0,-0.8465657441283748,84.65657441283749
JNJ,AXP,100.0,-0.8462796449556421,84.62796449556421
LLY,MSFT,100.0,-0.8439470199473975,84.39470199473975
WFC,TTE,100.0,0.8411377890039178,84.11377890039178
COP,C,100.0,-0.8405831056953257,84.05831056953257
TSLA,TMO,100.0,0.8393635412156868,83.93635412156868
META,C,100.0,0.838947189808714,83.8947189808714
MSFT,CVX,100.0,0.8344282816172233,83.44282816172233
JNJ,BP,100.0,-0.8327426934171079,83.27426934171079
AXP,MS,100.0,0.8323027929599036,83.23027929599036
AXP,DHR,100.0,0.8321807307704092,83.21807307704093
SHEL,JNJ,100.0,-0.8278556066205642,82.78556066205643
BAC,TSLA,100.0,-0.817970575336005,81.79705753360051
SLB,PBR,100.0,-0.815727424420051,81.5727424420051
TTE,JPM,100.0,-0.8127873952165002,81.27873952165002
BP,PYPL,100.0,0.8073651672000104,80.73651672000103
JPM,JNJ,100.0,0.8047278412138883,80.47278412138883
XOM,JNJ,100.0,-0.7996509686086936,79.96509686086935
XOM,CVX,100.0,0.7955680371276979,79.55680371276979
GS,AMD,100.0,0.7925478314946084,79.25478314946083
AAPL,MRK,100.0,0.7009749234974285,70.09749234974285
LLY,MRK,100.0,0.6584047644774184,65.84047644774184
